famille;age;sexe;categories
ACC CH_CIRAGE;BEBE;F;Chaussures enfants/Fille/Produits d'entretien
ACC CH_CIRAGE;BEBE;G;Chaussures enfants/Garcon/Produits d'entretien
ACC CH_CIRAGE;BEBE;M;"Chaussures enfants/Fille/Produits d'entretien;;Chaussures enfants/Garcon/Produits d'entretien"
ACC CH_CIRAGE;DPAM;F;Chaussures enfants/Fille/Produits d'entretien
ACC CH_CIRAGE;DPAM;G;Chaussures enfants/Garcon/Produits d'entretien
ACC CH_CIRAGE;DPAM;M;"Chaussures enfants/Fille/Produits d'entretien;;Chaussures enfants/Garcon/Produits d'entretien"
ACC CH_IMPERMEABILISANT;BEBE;F;Chaussures enfants/Fille/Produits d'entretien
ACC CH_IMPERMEABILISANT;BEBE;G;Chaussures enfants/Garcon/Produits d'entretien
ACC CH_IMPERMEABILISANT;BEBE;M;"Chaussures enfants/Fille/Produits d'entretien;;Chaussures enfants/Garcon/Produits d'entretien"
ACC CH_IMPERMEABILISANT;DPAM;F;Chaussures enfants/Fille/Produits d'entretien
ACC CH_IMPERMEABILISANT;DPAM;G;Chaussures enfants/Garcon/Produits d'entretien
ACC CH_IMPERMEABILISANT;DPAM;M;"Chaussures enfants/Fille/Produits d'entretien;;Chaussures enfants/Garcon/Produits d'entretien"
ACC CH_PEDIMETRE;BEBE;F;Chaussures enfants/Fille/Produits d'entretien
ACC CH_PEDIMETRE;BEBE;G;Chaussures enfants/Garcon/Produits d'entretien
ACC CH_PEDIMETRE;BEBE;M;"Chaussures enfants/Fille/Produits d'entretien;;Chaussures enfants/Garcon/Produits d'entretien"
ACC CH_PEDIMETRE;DPAM;F;Chaussures enfants/Fille/Produits d'entretien
ACC CH_PEDIMETRE;DPAM;G;Chaussures enfants/Garcon/Produits d'entretien
ACC CH_PEDIMETRE;DPAM;M;"Chaussures enfants/Fille/Produits d'entretien;;Chaussures enfants/Garcon/Produits d'entretien"
ACC CH_SEMELLE;BEBE;F;Chaussures enfants/Fille/Produits d'entretien
ACC CH_SEMELLE;BEBE;G;Chaussures enfants/Garcon/Produits d'entretien
ACC CH_SEMELLE;BEBE;M;"Chaussures enfants/Fille/Produits d'entretien;;Chaussures enfants/Garcon/Produits d'entretien"
ACC CH_SEMELLE;DPAM;F;Chaussures enfants/Fille/Produits d'entretien
ACC CH_SEMELLE;DPAM;G;Chaussures enfants/Garcon/Produits d'entretien
ACC CH_SEMELLE;DPAM;M;"Chaussures enfants/Fille/Produits d'entretien;;Chaussures enfants/Garcon/Produits d'entretien"
ACCESSOIRE;BEBE;F;
ACCESSOIRE;BEBE;G;
ACCESSOIRE;BEBE;M;
ACCESSOIRE;DPAM;F;
ACCESSOIRE;DPAM;G;
ACCESSOIRE;DPAM;M;
ACCESSOIRES CHAISE;BEBE;F;La Naissance et tout autour/La Puériculture/Les Repas/Chaises hautes, assises
ACCESSOIRES CHAISE;BEBE;G;La Naissance et tout autour/La Puériculture/Les Repas/Chaises hautes, assises
ACCESSOIRES CHAISE;BEBE;M;La Naissance et tout autour/La Puériculture/Les Repas/Chaises hautes, assises
ACCESSOIRES CHAISE;DPAM;F;La Naissance et tout autour/La Puériculture/Les Repas/Chaises hautes, assises
ACCESSOIRES CHAISE;DPAM;G;La Naissance et tout autour/La Puériculture/Les Repas/Chaises hautes, assises
ACCESSOIRES CHAISE;DPAM;M;La Naissance et tout autour/La Puériculture/Les Repas/Chaises hautes, assises
ACCESSOIRES DE THEME;BEBE;F;
ACCESSOIRES DE THEME;BEBE;G;
ACCESSOIRES DE THEME;BEBE;M;
ACCESSOIRES DE THEME;DPAM;F;
ACCESSOIRES DE THEME;DPAM;G;Garçon 3 - 14 ans/Les Produits/Accessoires garcon/Autres
ACCESSOIRES DE THEME;DPAM;M;
ACCESSOIRES POUSSETTES;BEBE;F;La Naissance et tout autour/La Puériculture/La Promenade/Accessoires poussette
ACCESSOIRES POUSSETTES;BEBE;G;La Naissance et tout autour/La Puériculture/La Promenade/Accessoires poussette
ACCESSOIRES POUSSETTES;BEBE;M;La Naissance et tout autour/La Puériculture/La Promenade/Accessoires poussette
ACCESSOIRES POUSSETTES;DPAM;F;La Naissance et tout autour/La Puériculture/La Promenade/Accessoires poussette
ACCESSOIRES POUSSETTES;DPAM;G;La Naissance et tout autour/La Puériculture/La Promenade/Accessoires poussette
ACCESSOIRES POUSSETTES;DPAM;M;La Naissance et tout autour/La Puériculture/La Promenade/Accessoires poussette
ACCESSOIRES REPAS;BEBE;F;La Naissance et tout autour/La Puériculture/Les Repas/Accessoires repas
ACCESSOIRES REPAS;BEBE;G;La Naissance et tout autour/La Puériculture/Les Repas/Accessoires repas
